,City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
0,vaini,TO,75.36,83,75,8.05,-21.2,-175.2,1666877521
1,khatanga,RU,8.56,96,100,6.38,71.9667,102.5,1666877522
2,ushuaia,AR,46.06,42,0,9.22,-54.8,-68.3,1666877522
3,barabai,ID,74.97,98,100,2.48,-2.5833,115.3833,1666877523
4,bathsheba,BB,86.61,70,40,24.16,13.2167,-59.5167,1666877523
5,haines junction,CA,22.95,58,100,8.05,60.7522,-137.5108,1666877523
6,udachnyy,RU,6.08,97,100,3.87,66.4167,112.4,1666877527
7,karratha,AU,74.26,65,0,14.7,-20.7377,116.8463,1666877527
8,punta arenas,CL,42.91,70,100,16.11,-53.15,-70.9167,1666877429
9,manyana,BW,94.82,13,14,11.83,-23.4,21.7167,1666877528
10,lebu,CL,55.65,72,96,4.23,-37.6167,-73.65,1666877529
11,tasiilaq,GL,28.56,75,100,8.12,65.6145,-37.6368,1666877529
12,albany,US,53.69,72,61,3.0,42.6001,-73.9662,1666877401
13,alghero,IT,84.29,28,0,4.61,40.5589,8.3181,1666877503
14,atuona,PF,75.97,76,38,14.76,-9.8,-139.0333,1666877530
15,marsa matruh,EG,75.4,64,20,11.5,31.3525,27.2453,1666877531
16,ketchikan,US,45.07,81,75,6.91,55.3422,-131.6461,1666877531
17,provideniya,RU,16.21,88,47,5.73,64.3833,-173.3,1666877532
18,yar-sale,RU,25.97,89,100,18.34,66.8333,70.8333,1666877532
19,saint-philippe,RE,76.59,77,46,10.36,-21.3585,55.7679,1666877532
20,port alfred,ZA,68.18,84,91,7.0,-33.5906,26.891,1666877534
21,hithadhoo,MV,82.04,77,98,13.33,-0.6,73.0833,1666877534
22,hilo,US,72.1,91,100,4.61,19.7297,-155.09,1666877534
23,fengcheng,CN,39.2,62,0,6.22,40.4536,124.0717,1666877535
24,yarmouth,US,63.09,89,0,11.01,41.7057,-70.2286,1666877535
25,falmouth,GB,63.5,88,20,17.27,50.1544,-5.0711,1666877535
26,victoria,HK,78.19,75,6,8.01,22.2855,114.1577,1666877288
27,roma,US,49.95,86,100,6.91,43.2128,-75.4557,1666877403
28,dikson,RU,21.25,93,100,17.22,73.5069,80.5464,1666877536
29,cape town,ZA,75.11,64,20,27.63,-33.9258,18.4232,1666877454
30,koumra,TD,91.6,32,51,6.46,8.9126,17.5539,1666877537
31,balykshi,KZ,42.8,42,40,17.9,47.0667,51.8667,1666877537
32,souillac,MU,79.18,61,20,11.5,-20.5167,57.5167,1666877537
33,shimoda,JP,55.11,67,80,2.82,34.6667,138.95,1666877538
34,moroni,KM,86.0,48,20,14.97,-11.7022,43.2551,1666877538
35,avarua,CK,69.85,94,75,2.3,-21.2078,-159.775,1666877539
36,yellowknife,CA,28.92,93,75,9.22,62.456,-114.3525,1666877402
37,gazli,UZ,58.42,35,100,7.72,40.1333,63.45,1666877539
38,sotnikovo,RU,23.09,68,23,2.24,51.8845,107.4791,1666877540
39,madoc,CA,40.96,53,4,10.04,44.5084,-77.4745,1666877540
40,barrow,US,21.22,93,100,6.91,71.2906,-156.7887,1666877540
41,palmer,US,58.51,68,20,11.5,42.1584,-72.3287,1666877541
42,cockburn town,TC,79.81,65,0,4.12,21.4612,-71.1419,1666877541
43,fortuna,US,41.34,94,92,4.83,40.5982,-124.1573,1666877526
44,cherskiy,RU,-7.31,99,100,6.8,68.75,161.3,1666877542
45,hermanus,ZA,70.81,68,25,10.89,-34.4187,19.2345,1666877542
46,constitucion,CL,61.16,63,0,12.53,-35.3333,-72.4167,1666877542
47,berlevag,NO,30.2,86,0,8.05,70.8578,29.0864,1666877543
48,qatana,SY,73.83,33,44,3.02,33.4354,36.0815,1666877543
49,shingu,JP,57.87,66,100,5.77,33.7333,135.9833,1666877543
50,iqaluit,CA,26.33,86,75,10.36,63.7506,-68.5145,1666877415
51,torbay,CA,66.88,87,75,4.61,47.6666,-52.7314,1666877544
52,bluff,NZ,47.8,94,100,11.97,-46.6,168.3333,1666877544
53,mataura,NZ,47.48,99,100,5.7,-46.1927,168.8643,1666877545
54,kavieng,PG,82.4,77,29,7.43,-2.5744,150.7967,1666877545
55,butaritari,KI,82.31,73,96,19.82,3.0707,172.7902,1666877545
56,hurghada,EG,87.84,37,0,9.22,27.2574,33.8129,1666877546
57,airai,TL,64.0,91,100,0.6,-8.9266,125.4092,1666877546
58,chuy,UY,65.91,65,18,18.37,-33.6971,-53.4616,1666877547
59,vila velha,BR,84.15,66,40,11.5,-20.3297,-40.2925,1666877313
